study,feature_set,balancing,model,threshold,recall,precision,f1,auc_roc,auc_pr,net_savings_rel_rule_based,fit_seconds
balancing_methods,enhanced_features,none,MLP,0.1,0.6666666666666666,1.0,0.8,0.6988816558170589,0.6672200700977678,9.13,0.9008041879999382
balancing_methods,enhanced_features,random_oversampling,MLP,0.15000000000000002,0.6666666666666666,1.0,0.8,0.6796861959606075,0.66718695802983,9.13,1.8676012260000334
balancing_methods,enhanced_features,smote,MLP,0.1,0.6666666666666666,1.0,0.8,0.6840260390585878,0.6671940928270041,9.13,1.0226999530000285
balancing_methods,enhanced_features,smoteenn,MLP,0.1,0.6666666666666666,1.0,0.8,0.687030545818728,0.667199148029819,9.13,0.7549357140001121
balancing_methods,enhanced_features,cost_sensitive,MLP,0.1,0.6666666666666666,1.0,0.8,0.6988816558170589,0.6672200700977678,9.13,0.7817133050000393
balancing_methods,enhanced_features,none,RandomForest,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9914872308462694,0.5685425685425685,9.03960396039604,0.5912172680000367
balancing_methods,enhanced_features,none,XGBoost,0.4,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9549323985978969,0.6703296703296703,9.03960396039604,0.6457718740000473
balancing_methods,enhanced_features,random_oversampling,RandomForest,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8238190619262227,0.6671666666666667,9.03960396039604,0.8271448819998568
balancing_methods,enhanced_features,smote,RandomForest,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.984643632114839,0.675,9.03960396039604,0.7275109530000918
balancing_methods,enhanced_features,smoteenn,RandomForest,0.35,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8088799866466366,0.6671666666666667,9.03960396039604,0.7244738990000315
balancing_methods,enhanced_features,random_undersampling,RandomForest,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9803037890168586,0.5635555555555556,9.03960396039604,0.40055030999997143
balancing_methods,enhanced_features,random_undersampling,MLP,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9520948088799867,0.39236111111111105,9.03960396039604,0.01669243399987863
balancing_methods,enhanced_features,cost_sensitive,RandomForest,0.15000000000000002,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8269070272074779,0.6671666666666667,9.03960396039604,0.6898292209998544
